-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/286d72d4012912a2c33ff2aa0495a4ed/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/bac2b60b4abe2f42011b760cd8898fe1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/174c023fa98e2bb4b9e8f2f59d66ce7e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/d56705e61253d97402ae61168079fa5e/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/a356c7bfbf3f0577f2de200f349c2823/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/4baf4fea98ab81aaa32ba334caaa15ea/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/388025c0906ab33afc7c8c5a6d34b268/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/b90f7627b5c94c9dfdb3092e61fcdc8a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/3fbc781f6d477ceb45812ec5eaee159d/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/bfadf6e1aea423aec4f99d5684f6074c/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/028a8ea9aea47fa37846d3f4f9f4d548/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/9ae1e3af76463613b1865d7d748840de/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/876f7406bf04abca3ad9b87971e909e7/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:15:1-46:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/27256ff31e3b516e0a665dcacc0f1795/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/e07c8e07b1c02b45dac8e0332f62345d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/d4bccf1e099cfda23610c02b902839b1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a9e6f56225c965adce3675e4eef092de/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/2a12e97af401e2601b66cd6bce6492fd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/00dd5f4c900d3eef524a248421271951/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/863ecc8ae5f30f41c8cdcec1d067f338/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/8d21001efa72ed13d4506b426a721e3c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/0d758038b699d3e1f68c1388db940081/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/a36c1bb0787ec23da109d2547dfdb3b5/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/19353b497cec0e8a58103cccc1485594/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/1cee13cd9791bf0890da049200b44de7/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/1c13902c654176544720ccd4301150aa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/3f206bbc8bb974be8af986385903e439/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/ca18c99f1b1e089bb56eb989d28870d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/1a3cac1fd98cf237e45d0b1093aeb49e/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e8d10b4e87069d1c732d13a7faff0e78/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/970dfdf77a4b2d10fc682b8e7b0c0e86/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a7712bd0fbe86e4ec0fe04ef3ac34ba8/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/c0111851b99201bf62a155d2f86167d2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/7179be78154e20fbf98361cf4d100c8a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/c1b1024b41058456a051e9fcb8eef92f/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d5a0294fbfbf5c19f0eb78891ba8e78c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/bd03d8d381d72d8c840220c9a6db7332/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/bbc5a63579778a3579d3aa0beab4b6be/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2c6017bebb6778ea47c5739621aeeacc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/087c8e7a5511bfd0e92ba4d9c489792f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/1df5bc5f52cf34f76ee7024bb6421003/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9a56086adb9510f9a1c2709efa45ba3e/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c9e6386f0c835284b729812d97baf09e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/eb22aac1738feeec1a39a21eb1659740/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/36a61ed7449b53f953e4d16ab8f54d3d/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/56dcededa859cf0807c1d6dd2e3e372a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d6002c318f144ef0d275ead670f71bd1/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/8662b3b8f2d948ca9ddeffb2be30d0d5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/63eb49cfb15bd0b895f1be0f57d1bb31/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/311a1769c810ce8b99e4829451fcb8f4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/ed26c3a5a38bdd46bcebc633e01141b4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6f14e68c5633e6a23f6fa0f366b855a8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/a4e7b838b89868f8bcb6034b3e11e18a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/34c65c606b655bd6e3905512172644b2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/9f6fe3244a3542ba7bf9bc20258bfbc1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/08b14e33aa7a0a00d5026f4cbf2e526f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/ded9c0a32d9aa6a5fb640fbdc8bd11e4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/b8b5b9bfbed5d8424b2aab276af233d7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/763cf9424ab4a51fb7f984c454216992/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/4b90df2218b490d729930ecd768c5e3c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/89effea85b69e22609b52dfb34a10744/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/2173cecd8e833bf5733a6f0ef4e3124e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/91221847550f86d07a4b41ba1a3c3c9f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/c6d9dc6f3174145f3024c9414202d9a8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/e5c20c175e75f4240fd59d4c9efeba08/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/97a59e0ed35a9e7dc80004204e67b209/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/4797cc24f03375d7e696731de1970115/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/b90f09dcc5fa3e2be57cc88d0b3cafcf/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/792f0065f7e51d5433b9cc4a307c789f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/72aa002a7ee8a8d2b0e877dfff21195e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/948842c0fd60a0af4630acc20034e1a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/97286a2f7e988cb4398f19df3e836c31/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/fc3c2cd50a944a4b88db45bdc68baf54/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/0d85bf0eee8f3551f2bde5ff0d753385/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/6c412ee495f3e5fc10fe46db496d6388/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/0e375b3e3425128e35d07527895e2e88/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/7d77b7a7ee46d8e0162be05e79f7cb9c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/a43b743946e2dfa5d330e136bb342c58/AndroidManifest.xml:2:1-11:12
