-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7cea680f293fbdd85361a48489dd3f19/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f51de12310cfc1cd44da3a0c21b4dce0/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/7bfcc700d259b9e4ebec353ae6e55569/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/87b911d627a12ff2a601e0b2261d0e26/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/3adf61a2ae0ef1ef0674e27c3286d0da/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/6ffd5c936b371d4f9323b1d051733cc8/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/6051d43cb16934cc52c4b770fefcaa15/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/164895ad29f83d8995c1c368ed400d3b/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f7ce52378ec2e834f7a15e3bf69ff695/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/f3217ea4823f046703c26b17140482bb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.2.aar/dde2b05848f27342d181c07ab34ce808/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-media-library-1.0.0.aar/992960e92dbe75334345cf7eee6d3f3b/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a45e7cc3b0febe5322cec4c41c374f3f/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/5ff70bc7f9a780cd3a0cd7fec9fc55de/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/057381112db1d18ad27c4dfc69965e7e/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/691c43b29c43cff7792156e6870f91b5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/b24659a63a95bd4da8a2de74a7c41a53/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/3e0178c5814c2d9037956b804f73ee60/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/6cd6e06d894a1cfc817c343edb277271/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/56519da03648185bebe6dbb0b26d3041/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/00ae4e60798f715c422c43004a7fb57f/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/af3e3e23cc6e67d4a91e85e7880c82df/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/f53eb5e9a02853c9fe092305b41c67cf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/50b08ccbf6c07740227b44a228cba332/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/031445e5d2d78598f5b2f04b2b7c7edc/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/7b43500964b8744b6673a2415a08cf48/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/09260cd4877f302801841e7e69f484ae/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/6a3a1bac7f4d154281bd322893f67eb9/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/b3cb010c6b8d15815e4b934d2ab608d6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/cfcbd7cacb81339a94ed7c2d84f5681e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ca00b8828a7e6bcad99e4334e86b206a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/1d3e3b65f6472daf17120432cd3c684d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/289fc2086838cbea9d86de012b11cae1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/f5a0f13f160c429da7af4b9cf14716c2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/362c1314e26d75ac9d4711890aa69478/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/5f136676ff72c384a8fc289698ffda16/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/865d2399409ce345b69915e965917f07/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/8315cbd1d7cbd8b565a724a8d6ae3a89/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/6d53dbc8603dc3d2c32c3bc86b1e63d0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/45e532f830f4f3fadd538e9de7378df5/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/fd0a8a926d1d5f019c454a58d2f8d9b5/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/f7ac017c591ddadd25db98cc825d2ddb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/2c4d1d7f182e355db41727ecd27ca49e/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/b4f65dc9e0c4b9499e08902b647d339a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/3424b8bd3a9e6dae55746b0e5e1c5066/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/98f3f1a11dbb76906ee511851f4e2830/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c31ecb2b1e05de1c2376703b67f87b08/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/e7a79e733abe944429ed99bb0dfb546c/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/63ad1b48c09f77a18da5d62a143d0abc/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/86b377d29830b0006513991fecda9328/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/31132944733138b71a43fd696ce44c46/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/43d54e7c9c937b9c80144de816de48b9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/add3817cd346c752f369ec796fbe5552/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/b8502338e368dfc88bffa13011d75e65/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/58e11fa99e66b5e97cd325d99588f994/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/86b13d1486955d8ba17ebf5c1a9c1636/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/29d97b33f811a6a5d34857c45630d524/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/de4b2ccfb6226899afe381a54383d7ac/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/1629f6566c22e13b6a355c636c22fa6d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/611bab070dcef94c60f8cf03ecae92ce/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/02529328e52c7a4c804ff7ea57495faa/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/255f6dcd433dff9ad32d627c59ea4327/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/abe0c31f12b469776a81b375f3b313e8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/432d7dd48a993ee60a771c4320424299/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/040f581ab5f1601345b30c67c278d09c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/1882c7206056cfd9698446e5fbef3342/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/6320acd94ec27d25153f80017efd6ee8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/d896ed1a3cd85e4cce5dfe5982f7f72d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/be983d09b9c91800a0d4192dd7f835fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/0dc3252d7161eece2f5b6b312dcd4cc1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/9656e93bf83b06497f123cba8d16ac13/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/42d6c0cc132e2fec7a5ec3e1ce6b2a3b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/e036dd6d93ebb6d6f60685c0bdd67c36/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/3ba2c3b582671a78dbca9d51cdb9ca51/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/f23516edf5778daa6c8ae0f202d3c768/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/8dc917fa8c103af2d16743c1fe829fa6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/f523eae1fcbbfc6183853f6611a89181/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/d7af5059f78eff202b56c6f7912c6d1c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/fba9d59a4c865e33cf6f1e3a48e9fc24/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/274c29f20d14cdc1030f00695fd0e5dc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/a70c864c2b2f47dafe0adaac113e7458/AndroidManifest.xml:2:1-11:12
